门派,心法,奇穴位置,奇穴名,奇穴描述,技能ID,纵向位置
少林,洗髓经,1,南无·悟,{罗汉棍法}伤害提高20%。,101786,1
少林,洗髓经,1,乐音·悟,受到的内功伤害降低10%。,101787,2
少林,洗髓经,2,众法·悟,施展【傍身招式】时将自身体质的15%转换为阳性内功攻击力，持续10秒。,101788,1
少林,洗髓经,2,持戒·悟,气血上限提高20%。,101789,2
少林,洗髓经,3,娑罗·悟,{禅灵}造成的伤害提高20%，生成禅灵时回复自身6%气血值。,101790,1
少林,洗髓经,3,轮回·悟,被击杀后救治自身并使自身恢复15%气血最大值，起身后4秒内受到的伤害降低80%，该效果每300秒可触发一次。,101791,2
少林,洗髓经,4,醍醐灌顶·悟,对敌方造成伤害。每生成过1个{禅灵}造成的伤害提高20%，最多提高100%。生成过5个{禅灵}后施展时追加一段横扫攻击且技能期间无敌。,101775,1
少林,洗髓经,4,舍身弘法·悟,为队友和自身添加增益。,101776,2
少林,易筋经,5,如来·悟,{罗汉棍法}伤害提高20%。,101780,1
少林,易筋经,5,佛陀·悟,{龙爪功}会心几率提高25%。,101781,2
少林,易筋经,6,刹那·悟,对{眩晕}或{击倒}目标造成的伤害提高20%。,101782,1
少林,易筋经,6,无垢·悟,【傍身招式】会心后额外降低【绝技招式】和【捕风式·悟】1秒调息时间。,101783,2
少林,易筋经,7,法界·悟,{禅灵}造成的伤害提高30%，生成禅灵时回复自身1%气血值。,101784,1
少林,易筋经,7,罗网·悟,金刚日轮阵每2秒造成一次伤害，自身在金刚日轮阵内时受到的伤害降低30%且每秒回复3%最大气血值。,101785,2
少林,易筋经,8,醍醐灌顶·悟,对敌方造成伤害。每生成过1个{禅灵}造成的伤害提高20%，最多提高100%。生成过5个{禅灵}后施展时追加一段横扫攻击且技能期间无敌。,101762,1
少林,易筋经,8,金刚日轮阵·悟,对敌方造成伤害，重置{龙爪功}调息时间并产生1个持续10秒10尺范围的金刚日轮阵，在阵内施展{龙爪功}招式会附带额外效果。,101763,2
万花,花间游,1,归兮·悟,施展【傍身招式】后使自身移速提高15%、受到的伤害降低15%，持续8秒。,100487,1
万花,花间游,1,陶然·悟,施展【傍身招式】后使自身无双和造成的伤害提高10%，持续8秒。,100488,2
万花,花间游,2,忘机·悟,{兰摧}伤害提高30%，【玉石俱焚·悟】对非侠士目标伤害提高50%。,100489,1
万花,花间游,2,夕落·悟,【玉石俱焚·悟】伤害提高30%，{兰摧}立即生效后使目标被疗伤效果降低50%，持续5秒。,100490,2
万花,花间游,3,渡泉·悟,施展伤害招式命中气血值低于50%的目标自身会心率和会心效果提高15%，持续10秒。,100491,1
万花,花间游,3,常心·悟,施展【太阴指·悟】后免疫控制持续3秒，受到的伤害降低30%持续8秒。,100492,2
万花,花间游,4,水月无间·悟,10秒内下一个运功招式无需运功且必定会心。,100050,1
万花,花间游,4,乱洒青荷·悟,重置【玉石俱焚·悟】调息时间，15秒内下一个【傍身招式】附带{兰摧}效果。,100051,2
万花,离经易道,9,文锋·悟,运功招式运功时间降低0.25秒。,100577,1
万花,离经易道,9,隐形·悟,施展运功招式运功结束时获得【内舍】气劲，每层使疗伤效果提高5%，持续15秒，最多叠加3层。,100578,2
万花,离经易道,10,济世·悟,自身持续治疗的疗伤效果提高30%。,100579,1
万花,离经易道,10,玄针·悟,【傍身招式】命中目标添加1层{毫针}，最多叠加3层。,100580,2
万花,离经易道,11,云间·悟,施展【傍身招式】获得1层【清疏】，施展【对阵招式】获得3层【清疏】，5层时为自身10尺范围内小队成员恢复气血值。\n疗伤：30%治疗量,100581,1
万花,离经易道,11,灵脉·悟,施展【太阴指·悟】后，使自身免疫控制，持续3秒。,100582,2
万花,离经易道,12,大针·悟,"消耗自身当前30%气血值,使友方玩家回复5%最大气血值，随后使其当前和最大气血值同时提高120%，每秒回复最大气血值的3%，持续6秒。",100121,1
万花,离经易道,12,折叶笼花·悟,为友方玩家添加{笼花}效果，正常结束回复目标5%最大气血值，可提前结束使目标免于重伤并回复10%最大气血值，{笼花}持续12秒。,100122,2
天策,傲血战意,5,啸如虎·悟,·施展【突·悟】使自身3秒内受到的伤害降低35%。\n·自身气血值低于1%时被治疗效果提高20%且{不死}，持续8秒，该效果每120秒触发一次。,100522,1
天策,傲血战意,5,骠骑·悟,【龙牙·悟】伤害提高50%。,100523,2
天策,傲血战意,6,行健·悟,【任驰骋·悟】调息时间降低5秒，施展【任驰骋·悟】上马获得6层{行健·悟}。,100524,1
天策,傲血战意,6,骁武·悟,非骑乘状态下连续命中时，使自身伤害提高4%，受到的伤害降低2%，可叠加5次，持续4秒。,100525,2
天策,傲血战意,7,勇毅·悟,所有招式对{眩晕}或{击倒}状态下目标伤害提高20%。,100526,1
天策,傲血战意,7," 南征·悟",{流血}效果最大叠加层数提高至3层，作用间隔缩短0.25秒。,100527,2
天策,傲血战意,8,力破万钧·悟,仅马下可施展，对前方造成伤害，对气血值低于50%的敌方伤害提高60%。,100035,1
天策,傲血战意,8,破重围·悟,骑马时方可施展，将前方目标{击入僵直}并造成伤害，使其{轻功沉默}，对被{击倒}的目标伤害提高50%。,100036,2
天策,铁牢律,5,啸如虎·悟,自身气血值低于1%时自动触发，使自身被治疗效果提高20%且{不死}，持续10秒，该效果每120秒触发一次。,100569,1
天策,铁牢律,5,铁甲·悟,【御·悟】施展后1秒内成功抵挡伤害，使自身伤害提高20%，持续15秒。,100570,2
天策,铁牢律,6,破胆·悟,【沧月·悟】、【战八方·悟】威胁值提高10%。,100571,1
天策,铁牢律,6,战锋·悟,·自身外功防御等级提高20%。\n·【龙吟·悟】奇卷使目标受到的伤害增加效果提高至4%。\n·【龙牙·悟】奇卷使目标伤害降低效果提高至10%。,100572,2
天策,铁牢律,7,枕戈·悟,强迫目标攻击自身时，自身御劲值提高10%，持续4秒。,100573,1
天策,铁牢律,7,护九州·悟,施展【突·悟】、【御·悟】后，自身每秒回复1%气血值，持续5秒。,100574,2
天策,铁牢律,8,力破万钧·悟,仅马下可施展，对前方造成伤害，对气血值低于50%的敌方伤害提高60%。,100430,1
天策,铁牢律,8,号令三军·悟,使团队成员回复10%最大气血值，并获得增益，持续50秒，可叠加3层。,100431,2
纯阳,太虚剑意,5,致柔·悟,对被{定身}、{锁足}、{眩晕}的敌方造成的伤害提高20%。,100447,1
纯阳,太虚剑意,5,周行·悟,产生{气场}后自身伤害提高10%，无双提高10%，持续6秒。,100448,2
纯阳,太虚剑意,6,神灵·悟,每引爆1个{气场}获得2把{气剑}。,100449,1
纯阳,太虚剑意,6,玄牝·悟,任意{气场}触地时对范围内的敌方添加2层{叠刃}。,100450,2
纯阳,太虚剑意,7,固强·悟,{气剑}命中自身气场范围内的敌方将为其添加1层{叠刃}。,100451,1
纯阳,太虚剑意,7,无隅·悟,{叠刃}剩余伤害立即生效后，降低2秒【气场招式】的调息时间。,100452,2
纯阳,太虚剑意,8,行剑千风·悟,冲至目标区域对敌方造成伤害，最后一击可使自身添加的{叠刃}剩余伤害立即生效。,100015,1
纯阳,太虚剑意,8,乾坤剑来·悟,落下{乾坤剑阵}，触地时汇聚半径10尺内自身所有{气场}并将敌方持续拉拽至剑阵中心。,101602,2
纯阳,紫霞功,9,道冲·悟,对被{定身}、{锁足}、{眩晕}的敌方造成的伤害提高20%。,100556,1
纯阳,紫霞功,9,持盈·悟,开始运功后自身伤害提高15%，持续3秒。,100557,2
纯阳,紫霞功,10,不恃·悟,{飞剑}伤害提高20%。,100558,1
纯阳,紫霞功,10,无争·悟,尝试击退目标时自身获得2把{飞剑}。击退敌方时可使其{轻功沉默}2秒，击退结束后使其{定身}3秒。,100559,2
纯阳,紫霞功,11,上善·悟,每次获得{飞剑}可使飞剑伤害提高4%，持续6秒，最多叠加5层。,100560,1
纯阳,紫霞功,11,和光·悟,每次获得{飞剑}可降低2秒【气场招式】的调息时间，且回复自身1%最大气血值。,100561,2
纯阳,紫霞功,12,气破鸿蒙·悟,对敌方造成伤害，消耗所有{飞剑}，每1把可提高本招式伤害10%。,100080,1
纯阳,紫霞功,12,镇山河·悟,在目标区域产生一个半径7尺的{气场}【镇山河】存在8秒。,100082,2
七秀,云裳心经,9,飘然·悟,自身气血值下降到40%以下时，闪避提升50%且成功闪避时回复自身5%气血值，持续5秒，20秒可触发1次。,100510,1
七秀,云裳心经,9,婵娟·悟,施展【傍身招式】后使自身治疗效果提高15%，持续5秒。,100511,2
七秀,云裳心经,10,玉颜·悟,移动速度提升10%，受控状态下自身受到的所有伤害降低15%。,100516,1
七秀,云裳心经,10,清光·悟,招式会心后疗伤效果提升3%，可叠加5层，持续10秒。,100518,2
七秀,云裳心经,11,容华·悟,气血值低于1%时，解除自身被控制状态，受到伤害降低100%，持续3秒。,100532,1
七秀,云裳心经,11,绛珠·悟,自身体质和根骨属性提升10%。,100533,2
七秀,云裳心经,12,风袖低昂·悟,回复范围内友方气血值，使其获得{天地低昂·悟}，若其气血值低于70%，使其已有的自身持续治疗效果立即生效。,100096,1
七秀,云裳心经,12,九微飞花·悟,在自身和目标位置各自落下花雨，每秒使6尺范围内友方回复气血值，并使其造成的伤害提高，每跳治疗效果递增10%，对受控的目标造成的治疗效果提高15%，同一个目标同时只会被自身一片花雨治疗，持续6秒。,100102,2
七秀,冰心诀,1,瑟曲·悟,当自身{急曲·悟}叠加至3层时 ，自身被控制效果持续时间降低50%，移速提高30%，持续8秒。,100584,1
七秀,冰心诀,1,红袖·悟,施展【绝技招式】使自身会心率和会心效果提高10%，持续20秒。,100585,2
七秀,冰心诀,2,弦曲·悟,对有3层{急曲·悟}的目标添加{急曲·悟}时，或者使{急曲·悟}伤害立即生效时，造成1次额外阴性内功伤害，并有50%概率降低【绝技招式】调息时间1秒。,100586,1
七秀,冰心诀,2,笙曲·悟,使{急曲·悟}效果全部立即生效后10秒内受到的伤害降低10%，且在添加{急曲·悟}时，额外添加1层。,100587,2
七秀,冰心诀,3,轻云·悟,气血值低于1%时，解除自身被控制状态，受到伤害降低100%，持续3秒。,101956,1
七秀,冰心诀,3,筝曲·悟,添加{急曲·悟}时，自身伤害提高5%，可叠加3层，持续10秒。,100588,2
七秀,冰心诀,4,霜天剑泠·悟,每0.25秒对敌方造成伤害并使其移速降低。目标离开自身21尺则挣脱剑气攻击，若3秒内未挣脱，则在效果结束时额外造成1次伤害并附带1层{急曲·悟}，同时使其{眩晕}并{外功沉默}，{内功沉默}，{轻功沉默}。,100377,1
七秀,冰心诀,4,合璧知意·悟,对敌方造成伤害，在其位置形成半径6尺的区域，持续5秒，目标在区域中每秒受到伤害并添加1层{凝波}，期间若玩家目标离开区域，则立即添加10层{凝波}。,100598,2
五毒,毒经,1,殇音·悟,持续伤害每跳使自身无双和造成的伤害增加1%，持续5秒，最多可叠加10层。,100794,1
五毒,毒经,1,蛊蚀·悟,{蛊虫}伤害提高25%。,100801,2
五毒,毒经,2,灵蝶·悟,施展【化蝶·悟】会对20尺范围最多5个目标造成毒性内功伤害，且刷新目标身上属于自身的持续伤害效果时间。,100802,1
五毒,毒经,2,跗骨·悟,会心效果提高15%，【傍身招式】对{蛊虫}附体的目标造成的伤害提高15%。,100803,2
五毒,毒经,3,噬命·悟,持续伤害提高30%，【傍身招式】命中{夺命蛊}效果目标伤害提高15%。,100804,1
五毒,毒经,3,苏生·悟,若场上存在自身的{蛊虫}，可通过牺牲自己的{蛊虫}使自身免于重伤并恢复50%气血值，该效果最多每150秒触发一次。,100805,2
五毒,毒经,4,连缘蛊·悟,每0.5秒对敌方造成一次伤害，持续3秒。目标每存在一个自身的持续伤害，则伤害提高35%。,100763,1
五毒,毒经,4,寂灭蛊·悟,每0.5秒对自身6尺范围内敌方造成一次伤害并减速50%，持续3秒。若{蛊虫}在场，则对{蛊虫}附体目标也产生同样效果。运功结束后造成一次大额伤害并恢复自身20%气血值。,100764,2
五毒,补天诀,5,五圣·悟,施展{驭灵奇术}招式后自身疗伤效果提高15%，持续10秒。,100828,1
五毒,补天诀,5,翩跹·悟,施展{补天心经}招式后移动速度提高25%，持续5秒。,100829,2
五毒,补天诀,6,回生·悟,施展{补天心经}招式后降低【绝技招式】2秒调息时间。,100830,1
五毒,补天诀,6,灵眷·悟,施展{驭灵奇术}招式后自身受到的伤害降低12%，持续10秒。,100831,2
五毒,补天诀,7,圣护·悟,施展{补天心经}招式五次后下个【千蝶吐瑞·悟】的目标受到的伤害降低40%，{锁足}{定身}{眩晕}{击倒}控制效果持续时间降低50%，持续3秒。,100832,1
五毒,补天诀,7,献灵·悟,若场上存在自身的{碧蝶}，可通过牺牲自己的{碧蝶}使自身免于重伤并恢复50%气血值，该效果最多每150秒触发一次。,100833,2
五毒,补天诀,8,千蝶吐瑞·悟,7秒内每0.5秒为半径20尺范围内气血值百分比最低的一名队友恢复气血值。,100765,1
五毒,补天诀,8,孔雀引·悟,召唤一个孔雀每秒为10尺内队友恢复气血值，持续25秒。期间若队友气血值低于70%还会获得相当于30%最大气血值的护盾，持续6秒，该效果15秒内只能触发一次。,100766,2
唐门,天罗诡道,1,神魂俱灭·悟,当自身与目标的距离小于10尺时，自身所有{机关招式}的伤害提高10%，大于等于10尺时提升到20%。,101943,1
唐门,天罗诡道,1,天涯亡命·悟,当自身与陷阱的距离小于10尺时，该{陷阱招式}的伤害提高10%，大于等于10尺时提升到20%。,101944,2
唐门,天罗诡道,2,飞鸢折翼·悟,自身添加的{中毒}剩余伤害立即生效时，可使敌方{轻功沉默}持续5秒。,101945,1
唐门,天罗诡道,2,毒煞灵机·悟,自身添加的{中毒}剩余伤害立即生效时，可降低3秒{陷阱招式}的调息时间。,101946,2
唐门,天罗诡道,3,千机万化·悟,每拥有1个机关，施展任意{陷阱招式}的调息时间降低2秒。,101947,1
唐门,天罗诡道,3,神机千变·悟,每次施展{机关招式}或{陷阱招式}可使自身受到的伤害降低10%，持续8秒，最多叠加2层。,101948,2
唐门,天罗诡道,4,鬼斧千机·悟,半径20尺内自身所有机关和陷阱存在时间延长10秒。,101885,1
唐门,天罗诡道,4,暴雨夺命针·悟,重置【千机毒刹·悟】【天绝地灭·悟】的调息时间。对敌方造成伤害，命中同一敌方3击后可使自身添加的{中毒}剩余伤害立即生效。,101886,2
唐门,惊羽诀,1,催心索魂·悟,招式会心则使自身4秒内伤害提高15%。,101802,1
唐门,惊羽诀,1,飞影残星·悟,施展【浮光飞影·悟】使自身3秒内免疫控制状态，【飞星绝影·悟·贰式】使自身5秒内免疫控制状态。,101803,2
唐门,惊羽诀,2,碧落黄泉·悟,【逐星箭·悟】【穿心弩·悟】命中目标可叠加{无声}，【追命箭·悟】伤害提高10%。,101804,1
唐门,惊羽诀,2,神弩化镖·悟,【穿心弩·悟】替换为【化血镖·悟】，【暴雨索魂针·悟】【雷震子·悟】充能次数增加1次。,101805,2
唐门,惊羽诀,3,追命夺魄·悟,【追命箭·悟】命中使下一次【夺魄箭·悟】瞬发，且伤害提高50%。,101806,1
唐门,惊羽诀,3,碧空扶摇·悟,施展【扶摇直上·悟】【鸟翔碧空·悟】使自身3秒内免疫控制效果。,101807,2
唐门,惊羽诀,4,百里追魂·悟,自身跃起悬浮对目标范围蓄力，2秒后对区域内目标造成高额伤害。,101732,1
唐门,惊羽诀,4,流火连星·悟,对目标区域造成伤害，并使范围内最多3个目标1秒后再次爆炸，分别对其周围8尺造成范围伤害。,101733,2
藏剑,问水诀,9,折梅·悟,添加{梅隐香·悟}时，额外添加1秒。,100919,1
藏剑,问水诀,9,临水·悟,{轻剑招式}会心后，5秒内自身下次运功招式无需运功，另使自身会心效果提高25%，持续5秒。,100917,2
藏剑,问水诀,10,凤阙·悟,{龙池}的持续时间增加至10秒，造成的伤害提高10%。,100918,1
藏剑,问水诀,10,载酒·悟,对被{定身}、{眩晕}、{击倒}的敌方造成的伤害提高20%。,100916,2
藏剑,问水诀,11,逸剑·悟,施展{轻剑招式}产生位移时，免疫控制，持续3秒；{重剑招式}造成伤害时，获得可化解相当于3%气血值伤害的护盾，持续3秒。,100920,1
